"action","old_path","trash_path","new_pdf_source","new_pdf_target","normalized"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제1차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제1차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_모의고사__3._2025년도_제1차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제1차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","형사변호사시험기출모의고사3.2025년도제1차변호사시험모의시험형사법기록형채점기준표"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_형사법_기록형_문제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_형사법_기록형_문제.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_형사법_기록형_문제.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_형사법_기록형_문제.pdf","형사변호사시험기출모의고사3.2025년도제2차변호사시험모의시험형사법기록형문제"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","형사변호사시험기출모의고사3.2025년도제2차변호사시험모의시험형사법기록형채점기준표"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_문제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_문제.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_문제.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_문제.pdf","형사변호사시험기출모의고사3.2025년도제3차변호사시험모의시험형사법기록형문제"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf","형사변호사시험기출모의고사3.2025년도제3차변호사시험모의시험형사법기록형채점기준표"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","형사변호사시험기출학교시험2022학년도동계1학년진급시험3교시형법답안및해설"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_3교시_형법_문제지.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_3교시_형법_문제지.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_3교시_형법_문제지.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_3교시_형법_문제지.pdf","형사변호사시험기출학교시험2022학년도동계1학년진급시험3교시형법문제지"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","형사변호사시험기출학교시험2022학년도동계2학년진급시험2교시형사법답안및해설"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf","형사변호사시험기출학교시험2022학년도동계2학년진급시험2교시형사법문제지"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","형사변호사시험기출학교시험2022학년도하계1학년진급시험3교시형법답안및해설"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_3교시_형법_문제지.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_3교시_형법_문제지.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_3교시_형법_문제지.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_3교시_형법_문제지.pdf","형사변호사시험기출학교시험2022학년도하계1학년진급시험3교시형법문제지"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","형사변호사시험기출학교시험2022학년도하계2학년진급시험2교시형사법답안및해설"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_2교시_형사법_문제지.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_2교시_형사법_문제지.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_2교시_형사법_문제지.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_2교시_형사법_문제지.pdf","형사변호사시험기출학교시험2022학년도하계2학년진급시험2교시형사법문제지"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf","형사변호사시험기출학교시험2023학년도동계1학년진급시험3교시형법답안및해설"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_3교시_형법_문제지.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_3교시_형법_문제지.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_3교시_형법_문제지.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_3교시_형법_문제지.pdf","형사변호사시험기출학교시험2023학년도동계1학년진급시험3교시형법문제지"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf","형사변호사시험기출학교시험2023학년도동계2학년진급시험2교시형사법답안및해설"
"replace_pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\2.형사_90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf","H:\내 드라이브\_원본보관\pdf_전체\형사_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf","H:\내 드라이브\2.형사\90.기출\형사_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf","형사변호사시험기출학교시험2023학년도동계2학년진급시험2교시형사법문제지"
