"label","src","dest","note"
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p181-210.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p181-210.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p211-240.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p211-240.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p241-270.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p241-270.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p271-300.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p271-300.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p301-330.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p301-330.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p331-360.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p331-360.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p361-390.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p361-390.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p391-420.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p391-420.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p421-450.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p421-450.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p451-480.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p451-480.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p481-510.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p481-510.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p511-540.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p511-540.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p541-570.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p541-570.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p571-600.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p571-600.md",""
"song_jaengno_md","H:\내 드라이브\1.민사\보관\추출파일\민사법쟁점노트_재산법_26_p601-616.md","H:\내 드라이브\1.민사\송영곤_쟁노\교재_추출\민사법쟁점노트_재산법_26_p601-616.md",""
"song_jaengno_pdf","H:\내 드라이브\1.민사\보관\송영곤_민사법쟁점노트\민사법쟁점노트_26.pdf","H:\내 드라이브\1.민사\송영곤_쟁노\교재\민사법쟁점노트_26.pdf",""
"song_jaengno_pdf","H:\내 드라이브\1.민사\보관\송영곤_민사법쟁점노트\민사법쟁점노트_가족법_26.pdf","H:\내 드라이브\1.민사\송영곤_쟁노\교재\민사법쟁점노트_가족법_26.pdf",""
"song_jaengno_pdf","H:\내 드라이브\1.민사\보관\송영곤_민사법쟁점노트\민사법쟁점노트_목차_26.pdf","H:\내 드라이브\1.민사\송영곤_쟁노\교재\민사법쟁점노트_목차_26.pdf",""
"song_jaengno_pdf","H:\내 드라이브\1.민사\보관\송영곤_민사법쟁점노트\민사법쟁점노트_소송,집행_26.pdf","H:\내 드라이브\1.민사\송영곤_쟁노\교재\민사법쟁점노트_소송,집행_26.pdf",""
"song_jaengno_pdf","H:\내 드라이브\1.민사\보관\송영곤_민사법쟁점노트\민사법쟁점노트_재산법_26.pdf","H:\내 드라이브\1.민사\송영곤_쟁노\교재\민사법쟁점노트_재산법_26.pdf",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p001-030.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p001-030.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p031-060.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p031-060.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p061-090.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p061-090.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p091-120.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p091-120.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p121-150.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p121-150.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p151-180.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p151-180.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p181-210.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p181-210.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p211-240.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p211-240.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p241-270.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p241-270.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p271-300.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p271-300.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p301-330.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p301-330.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p331-360.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p331-360.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p361-390.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p361-390.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p391-420.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p391-420.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p421-450.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p421-450.md",""
"yoon_case_md","H:\내 드라이브\1.민사\보관\추출파일\기본사례의맥_24_p451-473.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\기본사례의맥_24_p451-473.md",""
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2019_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2010~2019_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2019_중간고사_문제_p001-023.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2010~2019_중간고사_문제_p001-023.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2023_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2010~2023_기말고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2023_기말고사_문제_p001-030.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2010~2023_기말고사_문제_p001-030.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2023_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2010~2023_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2023_중간고사_문제_p001-030.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2010~2023_중간고사_문제_p001-030.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2023_중간고사_문제_p031-036.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2010~2023_중간고사_문제_p031-036.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2020_기말고사_해설.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2020_기말고사_해설.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2020_기말고사_해설_p001-007.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2020_기말고사_해설_p001-007.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2020_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2020_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2020_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2020_중간고사_문제_p001-003.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2020_중간기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2020_중간기말고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2020_중간기말고사_문제_p001-006.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2020_중간기말고사_문제_p001-006.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2021_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2021_기말고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2021_기말고사_문제_p001-005.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2021_기말고사_문제_p001-005.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2021_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2021_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2021_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2021_중간고사_문제_p001-003.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2022_기말고사_문제_1.jpg","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2022_기말고사_문제_1.jpg","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2022_기말고사_문제_2.jpg","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2022_기말고사_문제_2.jpg","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2022_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2022_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2022_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2022_중간고사_문제_p001-003.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2023_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2023_기말고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2023_기말고사_문제_p001-005.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2023_기말고사_문제_p001-005.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2023_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2023_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2023_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2023_중간고사_문제_p001-003.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2025_기말고사_해설.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2025_기말고사_해설.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2025_기말고사_해설_p001-007.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2025_기말고사_해설_p001-007.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2025_중간고사1등_답안.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2025_중간고사1등_답안.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2025_중간고사1등_답안_p001-006.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_2025_중간고사1등_답안_p001-006.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_기말_기출모답합본_장서영.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_기말_기출모답합본_장서영.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_기말_기출모답합본_장서영_p001-030.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민2_전경운_기말_기출모답합본_장서영_p001-030.md","민2와 민3 분리 정정"
