"batch","status","src","dst","note"
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_9회차_필기노트_1_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_9회차_필기노트_1_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_정리_p001-010.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_정리_p001-010.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_정리_민집기초_p001-013.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_정리_민집기초_p001-013.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_정리_민집기초2_p001-027.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_정리_민집기초2_p001-027.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\논점민법강의_주요사례_7회_26_p001-025.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\논점민법강의_주요사례_7회_26_p001-025.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_주요쟁점_개관_자료_24_p001-019.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_주요쟁점_개관_자료_24_p001-019.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_주요쟁점개관2차_p001-006.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_주요쟁점개관2차_p001-006.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_최고와소멸시효_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_최고와소멸시효_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p001-030.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p031-060.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p031-060.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p061-090.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p061-090.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p091-120.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p091-120.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p121-150.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p121-150.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p151-180.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p151-180.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p181-210.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p181-210.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p211-240.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p211-240.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p241-270.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p241-270.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p271-300.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p271-300.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p301-330.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p301-330.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p331-360.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p331-360.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p361-390.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p361-390.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p391-420.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p391-420.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p421-450.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p421-450.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p451-480.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p451-480.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p481-510.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p481-510.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p511-540.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p511-540.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p541-570.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p541-570.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p571-600.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p571-600.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p601-630.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p601-630.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p631-660.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p631-660.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p661-690.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p661-690.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p691-720.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p691-720.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p721-750.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p721-750.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p751-780.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p751-780.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p781-810.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p781-810.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p811-840.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p811-840.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p841-870.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p841-870.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p871-900.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p871-900.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p901-930.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p901-930.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_26_p931-933.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_26_p931-933.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_가족_26_p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_가족_26_p001-030.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_가족_26_p031-060.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_가족_26_p031-060.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_가족_26_p061-089.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_가족_26_p061-089.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_담보_26_p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_담보_26_p001-030.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_담보_26_p031-060.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_담보_26_p031-060.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_담보_26_p061-090.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_담보_26_p061-090.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_담보_26_p091-120.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_담보_26_p091-120.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_담보_26_p121-125.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_담보_26_p121-125.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_목차_26_p001-021.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_목차_26_p001-021.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_물권_26_p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_물권_26_p001-030.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_물권_26_p031-060.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_물권_26_p031-060.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_물권_26_p061-090.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_물권_26_p061-090.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_물권_26_p091-120.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_물권_26_p091-120.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_물권_26_p121-150.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_물권_26_p121-150.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_물권_26_p151-171.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_물권_26_p151-171.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_민총_26_p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_민총_26_p001-030.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_민총_26_p031-060.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_민총_26_p031-060.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_민총_26_p061-090.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_민총_26_p061-090.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_민총_26_p091-120.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_민총_26_p091-120.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_민총_26_p121-150.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_민총_26_p121-150.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_민총_26_p151-153.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_민총_26_p151-153.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p001-030.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p031-060.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p031-060.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p061-090.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p061-090.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p091-120.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p091-120.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p121-150.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p121-150.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p151-180.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p151-180.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p181-210.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p181-210.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p211-240.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p211-240.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p241-270.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p241-270.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_사례연습_채권_26_p271-300.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_사례연습_채권_26_p271-300.md",""
